roll width,roll length,demand,order_number,selected_order_width,selected_order_length,selected_order_quantity,num_cuts_z,calculated_trim
75,-11011014.251700675,11122189.251700675,12181158984,24.57142857142857,53.95918367346938,550,3.0,1.2857142857142918
75,-4055936.275510202,4167111.275510202,12181158978,9.183673469387754,24.04081632653061,5250,8.0,1.5306122448979664
75,-4040159.4897959167,4151334.4897959167,12181158979,9.183673469387754,24.04081632653061,3900,8.0,1.5306122448979664
75,-4028439.591836733,4139614.591836733,12181158983,9.183673469387754,24.04081632653061,2010,8.0,1.5306122448979664
75,-4022399.336734692,4133574.336734692,12181158985,9.183673469387754,24.04081632653061,2020,8.0,1.5306122448979664
75,-8143833.061224486,8255008.061224486,12181159116,18.36734693877551,55.0204081632653,880,4.0,1.5306122448979664
75,-8131728.571428567,8242903.571428567,12181158659,18.36734693877551,46.12244897959183,7320,4.0,1.5306122448979664
75,-8047324.489795914,8158499.489795914,12181158316,18.36734693877551,41.63265306122449,3440,4.0,1.5306122448979664
75,-8011520.408163261,8122695.408163261,12181158312,18.36734693877551,55.0204081632653,2520,4.0,1.5306122448979664
75,-10672868.401360538,10784043.401360538,12181158980,24.408163265306122,53.71428571428571,1540,3.0,1.7755102040816269
75,-10645295.068027204,10756470.068027204,12181155654,24.24489795918367,56.326530612244895,1140,3.0,2.2653061224489903
75,-10623890.986394553,10735065.986394553,12181155307,24.24489795918367,56.326530612244895,2730,3.0,2.2653061224489903
75,-10572633.84353741,10683808.84353741,12181155656,24.24489795918367,56.326530612244895,1710,3.0,2.2653061224489903
75,-6279846.6326530585,6391021.6326530585,12181158641,14.489795918367346,37.63265306122449,5430,5.0,2.551020408163268
75,-7826515.714285711,7937690.714285711,12181158032,17.959183673469386,48.57142857142857,2720,4.0,3.1632653061224545
75,-7793487.14285714,7904662.14285714,12181159241,17.959183673469386,58.77551020408163,380,4.0,3.1632653061224545
75,-7787903.469387752,7899078.469387752,12181158627,17.959183673469386,58.77551020408163,2520,4.0,3.1632653061224545
75,-3819849.9489795906,3931024.9489795906,12181158633,8.979591836734693,59.59183673469387,880,8.0,3.1632653061224545
75,-3028400.8775510197,3139575.8775510197,12181159116,7.183673469387754,53.224489795918366,880,10.0,3.1632653061224545
75,-7726055.306122447,7837230.306122447,12181158314,17.959183673469386,41.224489795918366,4860,4.0,3.1632653061224545
75,-7675967.551020406,7787142.551020406,12181158080,17.959183673469386,48.57142857142857,2270,4.0,3.1632653061224545
75,-7648403.265306121,7759578.265306121,12181158057,17.959183673469386,45.306122448979586,1350,4.0,3.1632653061224545
75,-7633112.44897959,7744287.44897959,12181158315,17.959183673469386,41.224489795918366,840,4.0,3.1632653061224545
75,-7624455.306122447,7735630.306122447,12181158078,17.959183673469386,48.57142857142857,1160,4.0,3.1632653061224545
75,-7610369.591836733,7721544.591836733,12181158058,17.959183673469386,45.306122448979586,2560,4.0,3.1632653061224545
